date;SP500;NASDAQ
2023-03-20-09-00;3916.64;12519.88
2023-03-20-09-01;3916.64;12519.88
2023-03-20-09-02;3916.64;12519.88
2023-03-20-09-03;3916.64;12519.88
2023-03-20-09-04;3916.64;12519.88
2023-03-20-09-05;3916.64;12519.88
2023-03-20-09-06;3916.64;12519.88
2023-03-20-09-07;3916.64;12519.88
2023-03-20-09-08;3916.64;12519.88
2023-03-20-09-09;3916.64;12519.88
2023-03-20-09-10;3916.64;12519.88
2023-03-20-09-11;3916.64;12519.88
2023-03-20-09-12;3916.64;12519.88
2023-03-20-09-13;3916.64;12519.88
2023-03-20-09-14;3916.64;12519.88
2023-03-20-09-15;3916.64;12519.88
2023-03-20-09-16;3916.64;12519.88
2023-03-20-09-17;3916.64;12519.88
2023-03-20-09-18;3916.64;12519.88
2023-03-20-09-19;3916.64;12519.88
2023-03-20-09-20;3916.64;12519.88
2023-03-20-09-21;3916.64;12519.88
2023-03-20-09-22;3916.64;12519.88
2023-03-20-09-23;3916.64;12519.88
2023-03-20-09-24;3916.64;12519.88
2023-03-20-09-25;3916.64;12519.88
2023-03-20-09-26;3916.64;12519.88
2023-03-20-09-27;3916.64;12519.88
2023-03-20-09-28;3916.64;12519.88
2023-03-20-09-29;3916.64;12519.88
2023-03-20-09-30;3917.47;12519.88
2023-03-20-09-31;3925.44;12498.19
2023-03-20-09-32;3921.57;12475.49
2023-03-20-09-33;3927.50;12478.78
2023-03-20-09-34;3932.90;12493.85
2023-03-20-09-35;3923.68;12459.57
2023-03-20-09-36;3922.72;12452.53
2023-03-20-09-37;3918.70;12437.29
2023-03-20-09-38;3920.27;12443.01
2023-03-20-09-39;3924.41;12456.67
2023-03-20-09-40;3925.80;12468.29
2023-03-20-09-41;3926.16;12469.26
2023-03-20-09-42;3930.67;12480.12
2023-03-20-09-43;3929.30;12457.36
2023-03-20-09-44;3923.58;12441.28
2023-03-20-09-45;3923.43;12438.66
2023-03-20-09-46;3925.17;12439.26
2023-03-20-09-47;3924.84;12439.30
2023-03-20-09-48;3924.60;12432.25
2023-03-20-09-49;3919.95;12418.18
2023-03-20-09-50;3928.57;12443.74
2023-03-20-09-51;3928.99;12440.11
2023-03-20-09-52;3934.59;12461.23
2023-03-20-09-53;3932.37;12452.65
2023-03-20-09-54;3934.51;12453.58
2023-03-20-09-55;3930.39;12433.37
2023-03-20-09-56;3931.69;12434.49
2023-03-20-09-57;3932.59;12437.06
2023-03-20-09-58;3932.62;12440.52
2023-03-20-09-59;3932.70;12438.78
2023-03-20-10-00;3932.57;12439.62
2023-03-20-10-01;3938.83;12462.49
2023-03-20-10-02;3940.14;12472.99
2023-03-20-10-03;3939.11;12470.22
2023-03-20-10-04;3940.69;12483.96
2023-03-20-10-05;3940.45;12479.45
2023-03-20-10-06;3940.73;12481.59
2023-03-20-10-07;3936.97;12464.92
2023-03-20-10-08;3934.97;12462.73
2023-03-20-10-09;3932.63;12452.60
2023-03-20-10-10;3931.00;12446.29
2023-03-20-10-11;3931.71;12447.15
2023-03-20-10-12;3930.53;12444.91
2023-03-20-10-13;3934.13;12460.63
2023-03-20-10-14;3935.98;12463.52
2023-03-20-10-15;3932.58;12453.83
2023-03-20-10-16;3935.01;12458.90
2023-03-20-10-17;3933.70;12455.91
2023-03-20-10-18;3931.01;12447.68
2023-03-20-10-19;3927.70;12438.20
2023-03-20-10-20;3926.29;12439.20
2023-03-20-10-21;3928.04;12439.34
2023-03-20-10-22;3929.64;12447.36
2023-03-20-10-23;3930.48;12445.01
2023-03-20-10-24;3934.04;12458.53
2023-03-20-10-25;3938.77;12479.45
2023-03-20-10-26;3937.01;12472.27
2023-03-20-10-27;3936.75;12471.82
2023-03-20-10-28;3937.13;12474.58
2023-03-20-10-29;3939.26;12479.68
2023-03-20-10-30;3938.98;12479.73
2023-03-20-10-31;3940.67;12488.11
2023-03-20-10-32;3941.39;12493.24
2023-03-20-10-33;3937.87;12478.01
2023-03-20-10-34;3939.16;12482.48
2023-03-20-10-35;3940.47;12491.18
2023-03-20-10-36;3940.89;12493.75
2023-03-20-10-37;3939.00;12480.43
2023-03-20-10-38;3938.32;12479.19
2023-03-20-10-39;3935.21;12460.77
2023-03-20-10-40;3934.72;12462.97
2023-03-20-10-41;3935.13;12465.23
2023-03-20-10-42;3937.64;12476.65
2023-03-20-10-43;3937.11;12475.49
2023-03-20-10-44;3936.27;12471.78
2023-03-20-10-45;3935.37;12472.98
2023-03-20-10-46;3937.36;12477.35
2023-03-20-10-47;3936.69;12476.91
2023-03-20-10-48;3938.43;12487.22
2023-03-20-10-49;3940.67;12493.68
2023-03-20-10-50;3942.70;12508.71
2023-03-20-10-51;3940.51;12494.46
2023-03-20-10-52;3941.75;12497.05
2023-03-20-10-53;3941.72;12499.81
2023-03-20-10-54;3940.42;12493.02
2023-03-20-10-55;3941.10;12500.38
2023-03-20-10-56;3942.63;12506.19
2023-03-20-10-57;3943.13;12507.92
2023-03-20-10-58;3944.96;12515.86
2023-03-20-10-59;3945.97;12517.90
2023-03-20-11-00;3946.66;12519.83
2023-03-20-11-01;3946.30;12513.48
2023-03-20-11-02;3949.75;12527.96
2023-03-20-11-03;3949.06;12524.15
2023-03-20-11-04;3950.39;12528.71
2023-03-20-11-05;3949.65;12529.61
2023-03-20-11-06;3950.99;12535.82
2023-03-20-11-07;3951.12;12537.45
2023-03-20-11-08;3950.44;12532.73
2023-03-20-11-09;3950.03;12535.04
2023-03-20-11-10;3949.56;12532.91
2023-03-20-11-11;3946.17;12521.77
2023-03-20-11-12;3946.14;12521.07
2023-03-20-11-13;3945.90;12520.51
2023-03-20-11-14;3947.39;12524.56
2023-03-20-11-15;3947.65;12528.28
2023-03-20-11-16;3946.44;12526.47
2023-03-20-11-17;3943.50;12519.23
2023-03-20-11-18;3945.81;12527.37
2023-03-20-11-19;3946.90;12530.13
2023-03-20-11-20;3947.73;12532.30
2023-03-20-11-21;3947.08;12530.61
2023-03-20-11-22;3947.23;12532.43
2023-03-20-11-23;3947.67;12533.26
2023-03-20-11-24;3948.90;12534.92
2023-03-20-11-25;3947.83;12529.54
2023-03-20-11-26;3949.56;12536.20
2023-03-20-11-27;3949.54;12537.07
2023-03-20-11-28;3949.78;12539.75
2023-03-20-11-29;3951.94;12549.23
2023-03-20-11-30;3956.08;12563.47
2023-03-20-11-31;3956.27;12565.19
2023-03-20-11-32;3954.77;12563.19
2023-03-20-11-33;3952.15;12551.12
2023-03-20-11-34;3950.40;12543.42
2023-03-20-11-35;3951.83;12548.98
2023-03-20-11-36;3951.75;12549.76
2023-03-20-11-37;3951.25;12547.31
2023-03-20-11-38;3950.85;12546.41
2023-03-20-11-39;3950.46;12544.99
2023-03-20-11-40;3951.49;12548.45
2023-03-20-11-41;3950.98;12549.60
2023-03-20-11-42;3951.48;12550.30
2023-03-20-11-43;3950.01;12542.39
2023-03-20-11-44;3949.34;12540.93
2023-03-20-11-45;3948.43;12536.14
2023-03-20-11-46;3949.01;12537.72
2023-03-20-11-47;3947.13;12528.33
2023-03-20-11-48;3946.75;12524.61
2023-03-20-11-49;3946.21;12519.79
2023-03-20-11-50;3946.45;12520.43
2023-03-20-11-51;3948.19;12525.32
2023-03-20-11-52;3947.13;12516.59
2023-03-20-11-53;3947.21;12518.47
2023-03-20-11-54;3944.33;12507.47
2023-03-20-11-55;3943.23;12505.39
2023-03-20-11-56;3944.36;12509.15
2023-03-20-11-57;3940.98;12498.41
2023-03-20-11-58;3939.89;12493.25
2023-03-20-11-59;3941.18;12495.48
2023-03-20-12-00;3940.02;12491.08
2023-03-20-12-01;3940.70;12495.60
2023-03-20-12-02;3939.91;12492.99
2023-03-20-12-03;3940.03;12492.80
2023-03-20-12-04;3940.43;12493.81
2023-03-20-12-05;3940.41;12495.59
2023-03-20-12-06;3940.19;12495.75
2023-03-20-12-07;3938.66;12492.41
2023-03-20-12-08;3936.90;12486.96
2023-03-20-12-09;3934.70;12478.71
2023-03-20-12-10;3931.18;12464.37
2023-03-20-12-11;3930.39;12461.91
2023-03-20-12-12;3927.23;12452.38
2023-03-20-12-13;3923.80;12442.44
2023-03-20-12-14;3925.28;12450.47
2023-03-20-12-15;3928.31;12461.21
2023-03-20-12-16;3930.43;12467.96
2023-03-20-12-17;3930.42;12472.04
2023-03-20-12-18;3929.92;12469.73
2023-03-20-12-19;3927.69;12461.03
2023-03-20-12-20;3929.11;12467.86
2023-03-20-12-21;3929.02;12464.35
2023-03-20-12-22;3929.52;12467.07
2023-03-20-12-23;3931.67;12472.59
2023-03-20-12-24;3931.66;12471.02
2023-03-20-12-25;3931.22;12469.46
2023-03-20-12-26;3930.55;12467.34
2023-03-20-12-27;3928.74;12460.52
2023-03-20-12-28;3930.21;12466.80
2023-03-20-12-29;3931.95;12472.93
2023-03-20-12-30;3932.90;12475.82
2023-03-20-12-31;3934.87;12484.11
2023-03-20-12-32;3933.39;12474.55
2023-03-20-12-33;3933.06;12475.12
2023-03-20-12-34;3933.12;12474.13
2023-03-20-12-35;3934.66;12480.86
2023-03-20-12-36;3934.18;12479.39
2023-03-20-12-37;3933.71;12476.08
2023-03-20-12-38;3934.05;12478.69
2023-03-20-12-39;3934.42;12477.35
2023-03-20-12-40;3935.88;12480.29
2023-03-20-12-41;3936.35;12483.62
2023-03-20-12-42;3936.23;12483.35
2023-03-20-12-43;3936.49;12482.33
2023-03-20-12-44;3934.50;12474.57
2023-03-20-12-45;3935.23;12476.27
2023-03-20-12-46;3933.94;12469.96
2023-03-20-12-47;3934.65;12477.63
2023-03-20-12-48;3936.06;12484.59
2023-03-20-12-49;3937.96;12490.65
2023-03-20-12-50;3937.44;12489.27
2023-03-20-12-51;3941.60;12502.46
2023-03-20-12-52;3942.96;12509.04
2023-03-20-12-53;3942.60;12507.82
2023-03-20-12-54;3943.25;12508.93
2023-03-20-12-55;3943.13;12506.78
2023-03-20-12-56;3943.06;12509.20
2023-03-20-12-57;3946.08;12514.00
2023-03-20-12-58;3945.25;12511.55
2023-03-20-12-59;3945.03;12510.83
2023-03-20-13-00;3945.18;12511.93
2023-03-20-13-01;3945.09;12509.43
2023-03-20-13-02;3945.57;12510.08
2023-03-20-13-03;3946.25;12511.14
2023-03-20-13-04;3947.17;12515.04
2023-03-20-13-05;3946.28;12511.34
2023-03-20-13-06;3947.43;12517.57
2023-03-20-13-07;3950.24;12524.96
2023-03-20-13-08;3950.00;12522.85
2023-03-20-13-09;3948.38;12515.10
2023-03-20-13-10;3949.31;12517.57
2023-03-20-13-11;3950.34;12520.91
2023-03-20-13-12;3949.96;12520.17
2023-03-20-13-13;3950.65;12524.08
2023-03-20-13-14;3950.49;12524.15
2023-03-20-13-15;3951.09;12528.78
2023-03-20-13-16;3953.06;12534.83
2023-03-20-13-17;3952.77;12534.88
2023-03-20-13-18;3951.49;12530.83
2023-03-20-13-19;3951.40;12529.88
2023-03-20-13-20;3952.43;12532.69
2023-03-20-13-21;3951.64;12529.29
2023-03-20-13-22;3950.14;12525.75
2023-03-20-13-23;3950.98;12527.62
2023-03-20-13-24;3951.67;12528.54
2023-03-20-13-25;3951.60;12530.59
2023-03-20-13-26;3951.41;12532.14
2023-03-20-13-27;3951.06;12532.02
2023-03-20-13-28;3949.76;12527.34
2023-03-20-13-29;3949.13;12524.08
2023-03-20-13-30;3948.51;12523.98
2023-03-20-13-31;3949.59;12527.11
2023-03-20-13-32;3950.69;12532.43
2023-03-20-13-33;3950.69;12532.82
2023-03-20-13-34;3950.92;12535.31
2023-03-20-13-35;3948.51;12527.71
2023-03-20-13-36;3947.31;12523.11
2023-03-20-13-37;3947.14;12524.74
2023-03-20-13-38;3946.83;12523.48
2023-03-20-13-39;3945.28;12519.34
2023-03-20-13-40;3947.71;12527.85
2023-03-20-13-41;3948.63;12530.20
2023-03-20-13-42;3951.06;12539.61
2023-03-20-13-43;3949.91;12537.90
2023-03-20-13-44;3949.35;12539.95
2023-03-20-13-45;3950.04;12542.74
2023-03-20-13-46;3947.82;12535.53
2023-03-20-13-47;3948.83;12540.33
2023-03-20-13-48;3947.13;12535.24
2023-03-20-13-49;3947.32;12536.10
2023-03-20-13-50;3948.31;12540.02
2023-03-20-13-51;3947.48;12538.78
2023-03-20-13-52;3944.96;12529.13
2023-03-20-13-53;3945.10;12531.64
2023-03-20-13-54;3945.31;12532.35
2023-03-20-13-55;3943.82;12527.69
2023-03-20-13-56;3945.37;12532.21
2023-03-20-13-57;3944.77;12529.53
2023-03-20-13-58;3944.28;12529.00
2023-03-20-13-59;3945.38;12533.01
2023-03-20-14-00;3945.90;12534.80
2023-03-20-14-01;3943.68;12526.21
2023-03-20-14-02;3944.35;12529.36
2023-03-20-14-03;3945.81;12533.97
2023-03-20-14-04;3943.17;12524.06
2023-03-20-14-05;3942.43;12523.59
2023-03-20-14-06;3941.37;12520.63
2023-03-20-14-07;3942.49;12522.87
2023-03-20-14-08;3941.02;12521.95
2023-03-20-14-09;3940.28;12519.06
2023-03-20-14-10;3939.90;12515.83
2023-03-20-14-11;3941.51;12520.82
2023-03-20-14-12;3943.33;12525.43
2023-03-20-14-13;3942.37;12524.17
2023-03-20-14-14;3941.44;12520.43
2023-03-20-14-15;3942.06;12520.82
2023-03-20-14-16;3940.34;12515.50
2023-03-20-14-17;3941.24;12522.08
2023-03-20-14-18;3940.77;12520.38
2023-03-20-14-19;3941.25;12522.23
2023-03-20-14-20;3943.81;12528.74
2023-03-20-14-21;3944.10;12531.39
2023-03-20-14-22;3946.34;12540.20
2023-03-20-14-23;3947.74;12545.03
2023-03-20-14-24;3947.43;12546.02
2023-03-20-14-25;3947.09;12546.88
2023-03-20-14-26;3946.05;12541.33
2023-03-20-14-27;3946.20;12544.02
2023-03-20-14-28;3946.79;12545.38
2023-03-20-14-29;3947.79;12545.55
2023-03-20-14-30;3945.03;12537.99
2023-03-20-14-31;3945.87;12540.56
2023-03-20-14-32;3942.15;12529.86
2023-03-20-14-33;3940.89;12526.95
2023-03-20-14-34;3941.71;12528.69
2023-03-20-14-35;3941.72;12528.20
2023-03-20-14-36;3940.48;12524.95
2023-03-20-14-37;3940.32;12526.00
2023-03-20-14-38;3938.32;12519.14
2023-03-20-14-39;3938.69;12521.49
2023-03-20-14-40;3937.19;12514.72
2023-03-20-14-41;3936.89;12514.24
2023-03-20-14-42;3936.77;12511.91
2023-03-20-14-43;3938.05;12518.36
2023-03-20-14-44;3940.35;12526.34
2023-03-20-14-45;3939.68;12525.36
2023-03-20-14-46;3941.42;12529.87
2023-03-20-14-47;3942.03;12530.62
2023-03-20-14-48;3941.64;12529.52
2023-03-20-14-49;3942.19;12533.44
2023-03-20-14-50;3942.34;12534.66
2023-03-20-14-51;3947.59;12552.00
2023-03-20-14-52;3946.65;12546.82
2023-03-20-14-53;3944.85;12541.17
2023-03-20-14-54;3945.03;12538.94
2023-03-20-14-55;3944.36;12537.10
2023-03-20-14-56;3945.16;12540.64
2023-03-20-14-57;3945.16;12543.26
2023-03-20-14-58;3943.09;12536.74
2023-03-20-14-59;3941.31;12530.83
2023-03-20-15-00;3942.12;12531.63
2023-03-20-15-01;3940.79;12529.20
2023-03-20-15-02;3943.31;12536.82
2023-03-20-15-03;3942.54;12533.86
2023-03-20-15-04;3944.38;12538.18
2023-03-20-15-05;3943.39;12536.78
2023-03-20-15-06;3944.46;12543.69
2023-03-20-15-07;3944.33;12542.65
2023-03-20-15-08;3942.69;12538.12
2023-03-20-15-09;3943.46;12538.21
2023-03-20-15-10;3940.94;12529.07
2023-03-20-15-11;3942.34;12532.10
2023-03-20-15-12;3940.36;12524.49
2023-03-20-15-13;3940.26;12525.08
2023-03-20-15-14;3940.55;12526.31
2023-03-20-15-15;3941.23;12528.53
2023-03-20-15-16;3940.55;12526.29
2023-03-20-15-17;3941.12;12527.72
2023-03-20-15-18;3940.14;12525.46
2023-03-20-15-19;3942.37;12533.94
2023-03-20-15-20;3944.20;12536.92
2023-03-20-15-21;3942.21;12531.35
2023-03-20-15-22;3938.73;12519.01
2023-03-20-15-23;3939.38;12519.38
2023-03-20-15-24;3940.63;12521.50
2023-03-20-15-25;3941.69;12525.30
2023-03-20-15-26;3944.43;12532.69
2023-03-20-15-27;3945.85;12538.65
2023-03-20-15-28;3944.44;12532.53
2023-03-20-15-29;3945.63;12536.83
2023-03-20-15-30;3944.83;12531.70
2023-03-20-15-31;3945.74;12535.58
2023-03-20-15-32;3947.49;12539.01
2023-03-20-15-33;3947.93;12539.80
2023-03-20-15-34;3948.11;12540.86
2023-03-20-15-35;3947.69;12541.31
2023-03-20-15-36;3947.25;12538.97
2023-03-20-15-37;3948.22;12542.80
2023-03-20-15-38;3946.80;12537.96
2023-03-20-15-39;3948.24;12542.99
2023-03-20-15-40;3947.62;12542.91
2023-03-20-15-41;3947.88;12545.62
2023-03-20-15-42;3948.53;12548.30
2023-03-20-15-43;3950.05;12551.53
2023-03-20-15-44;3949.13;12549.35
2023-03-20-15-45;3947.38;12541.72
2023-03-20-15-46;3948.68;12549.57
2023-03-20-15-47;3949.82;12551.61
2023-03-20-15-48;3951.65;12559.23
2023-03-20-15-49;3951.05;12556.91
2023-03-20-15-50;3952.12;12562.90
2023-03-20-15-51;3955.16;12573.59
2023-03-20-15-52;3954.25;12572.98
2023-03-20-15-53;3952.78;12565.59
2023-03-20-15-54;3952.77;12563.99
2023-03-20-15-55;3951.47;12560.75
2023-03-20-15-56;3949.95;12556.23
2023-03-20-15-57;3950.02;12558.18
2023-03-20-15-58;3950.87;12559.42
2023-03-20-15-59;3951.38;12562.55
2023-03-20-16-00;3951.58;12562.61
2023-03-20-16-01;3951.55;12562.61
2023-03-20-16-02;3951.55;12562.61
2023-03-20-16-03;3951.55;12562.61
2023-03-20-16-04;3951.57;12562.61
2023-03-20-16-05;3951.57;12562.61
2023-03-20-16-06;3951.57;12562.61
2023-03-20-16-07;3951.57;12562.61
2023-03-20-16-08;3951.57;12562.61
2023-03-20-16-09;3951.57;12562.61
2023-03-20-16-10;3951.57;12562.61
2023-03-20-16-11;3951.57;12562.61
2023-03-20-16-12;3951.57;12562.61
2023-03-20-16-13;3951.57;12562.61
2023-03-20-16-14;3951.57;12562.61
2023-03-20-16-15;3951.57;12562.61
2023-03-20-16-16;3951.57;12562.61
2023-03-20-16-17;3951.57;12562.61
2023-03-20-16-18;3951.57;12562.61
2023-03-20-16-19;3951.57;12562.61
2023-03-20-16-20;3951.57;12562.61
2023-03-20-16-21;3951.57;12562.61
2023-03-20-16-22;3951.57;12562.61
2023-03-20-16-23;3951.57;12562.61
2023-03-20-16-24;3951.57;12562.61
2023-03-20-16-25;3951.57;12562.61
2023-03-20-16-26;3951.57;12562.61
2023-03-20-16-27;3951.57;12562.61
2023-03-20-16-28;3951.57;12562.61
2023-03-20-16-29;3951.57;12562.61
2023-03-20-16-30;3951.57;12562.61
2023-03-20-16-31;3951.57;12562.61
2023-03-20-16-32;3951.57;12562.61
2023-03-20-16-33;3951.57;12562.61
2023-03-20-16-34;3951.57;12562.61
2023-03-20-16-35;3951.57;12562.61
2023-03-20-16-36;3951.57;12562.61
2023-03-20-16-37;3951.57;12562.61
2023-03-20-16-38;3951.57;12562.61
2023-03-20-16-39;3951.57;12562.61
2023-03-20-16-40;3951.57;12562.61
2023-03-20-16-41;3951.57;12562.61
2023-03-20-16-42;3951.57;12562.61
2023-03-20-16-43;3951.57;12562.61
2023-03-20-16-44;3951.57;12562.61
2023-03-20-16-45;3951.57;12562.61
2023-03-20-16-46;3951.57;12562.61
2023-03-20-16-47;3951.57;12562.61
2023-03-20-16-48;3951.57;12562.61
2023-03-20-16-49;3951.57;12562.61
2023-03-20-16-50;3951.57;12562.61
2023-03-20-16-51;3951.57;12562.61
2023-03-20-16-52;3951.57;12562.61
2023-03-20-16-53;3951.57;12562.61
2023-03-20-16-54;3951.57;12562.61
2023-03-20-16-55;3951.57;12562.61
2023-03-20-16-56;3951.57;12562.61
2023-03-20-16-57;3951.57;12562.61
2023-03-20-16-58;3951.57;12562.61
2023-03-20-16-59;3951.57;12562.61
2023-03-21-09-00;3951.57;12562.61
2023-03-21-09-01;3951.57;12562.61
2023-03-21-09-02;3951.57;12562.61
2023-03-21-09-03;3951.57;12562.61
2023-03-21-09-04;3951.57;12562.61
2023-03-21-09-05;3951.57;12562.61
2023-03-21-09-06;3951.57;12562.61
2023-03-21-09-07;3951.57;12562.61
2023-03-21-09-08;3951.57;12562.61
2023-03-21-09-09;3951.57;12562.61
2023-03-21-09-10;3951.57;12562.61
2023-03-21-09-11;3951.57;12562.61
2023-03-21-09-12;3951.57;12562.61
2023-03-21-09-13;3951.57;12562.61
2023-03-21-09-14;3951.57;12562.61
2023-03-21-09-15;3951.57;12562.61
2023-03-21-09-16;3951.57;12562.61
2023-03-21-09-17;3951.57;12562.61
2023-03-21-09-18;3951.57;12562.61
2023-03-21-09-19;3951.57;12562.61
