date;SP500;NASDAQ
2023-03-21-09-20;3951.57;12562.61
2023-03-21-09-21;3951.57;12562.61
2023-03-21-09-22;3951.57;12562.61
2023-03-21-09-23;3951.57;12562.61
2023-03-21-09-24;3951.57;12562.61
2023-03-21-09-25;3951.57;12562.61
2023-03-21-09-26;3951.57;12562.61
2023-03-21-09-27;3951.57;12562.61
2023-03-21-09-28;3951.57;12562.61
2023-03-21-09-29;3951.57;12562.61
2023-03-21-09-30;3984.95;12562.61
2023-03-21-09-31;3990.44;12659.59
2023-03-21-09-32;3993.58;12675.86
2023-03-21-09-33;3993.95;12668.18
2023-03-21-09-34;3994.06;12672.06
2023-03-21-09-35;3995.61;12682.03
2023-03-21-09-36;3992.13;12674.29
2023-03-21-09-37;3992.90;12672.31
2023-03-21-09-38;3992.27;12666.61
2023-03-21-09-39;3991.27;12659.06
2023-03-21-09-40;3991.84;12660.31
2023-03-21-09-41;3990.92;12657.10
2023-03-21-09-42;3990.09;12660.15
2023-03-21-09-43;3992.75;12672.90
2023-03-21-09-44;3991.59;12664.27
2023-03-21-09-45;3990.54;12659.46
2023-03-21-09-46;3992.85;12663.71
2023-03-21-09-47;3992.96;12664.82
2023-03-21-09-48;3990.90;12658.13
2023-03-21-09-49;3988.12;12643.88
2023-03-21-09-50;3989.97;12655.51
2023-03-21-09-51;3990.15;12661.29
2023-03-21-09-52;3988.99;12652.20
2023-03-21-09-53;3990.04;12660.94
2023-03-21-09-54;3989.21;12661.88
2023-03-21-09-55;3991.33;12669.58
2023-03-21-09-56;3992.26;12672.38
2023-03-21-09-57;3992.38;12671.23
2023-03-21-09-58;3992.68;12673.97
2023-03-21-09-59;3993.89;12682.31
2023-03-21-10-00;3996.02;12691.39
2023-03-21-10-01;3996.41;12693.21
2023-03-21-10-02;3997.17;12699.93
2023-03-21-10-03;3994.31;12687.67
2023-03-21-10-04;3993.94;12684.60
2023-03-21-10-05;3990.56;12673.31
2023-03-21-10-06;3988.04;12659.91
2023-03-21-10-07;3985.87;12647.07
2023-03-21-10-08;3987.68;12655.09
2023-03-21-10-09;3987.30;12655.46
2023-03-21-10-10;3987.78;12664.14
2023-03-21-10-11;3991.83;12672.75
2023-03-21-10-12;3990.68;12672.16
2023-03-21-10-13;3988.24;12660.11
2023-03-21-10-14;3988.52;12660.95
2023-03-21-10-15;3985.76;12647.45
2023-03-21-10-16;3983.30;12636.63
2023-03-21-10-17;3983.74;12641.27
2023-03-21-10-18;3984.87;12645.28
2023-03-21-10-19;3983.02;12638.92
2023-03-21-10-20;3983.41;12642.06
2023-03-21-10-21;3983.08;12641.46
2023-03-21-10-22;3983.31;12643.07
2023-03-21-10-23;3982.60;12638.95
2023-03-21-10-24;3980.15;12627.72
2023-03-21-10-25;3978.39;12619.25
2023-03-21-10-26;3977.39;12613.01
2023-03-21-10-27;3978.10;12613.92
2023-03-21-10-28;3977.24;12614.29
2023-03-21-10-29;3980.11;12618.86
2023-03-21-10-30;3979.60;12618.86
2023-03-21-10-31;3980.33;12623.86
2023-03-21-10-32;3980.70;12623.89
2023-03-21-10-33;3981.12;12625.11
2023-03-21-10-34;3979.83;12619.15
2023-03-21-10-35;3978.46;12614.09
2023-03-21-10-36;3976.72;12611.39
2023-03-21-10-37;3976.38;12610.80
2023-03-21-10-38;3978.49;12620.66
2023-03-21-10-39;3979.93;12624.70
2023-03-21-10-40;3981.11;12625.74
2023-03-21-10-41;3981.78;12628.97
2023-03-21-10-42;3981.32;12624.57
2023-03-21-10-43;3979.11;12615.37
2023-03-21-10-44;3979.02;12616.95
2023-03-21-10-45;3980.37;12619.76
2023-03-21-10-46;3982.98;12628.37
2023-03-21-10-47;3983.93;12628.76
2023-03-21-10-48;3983.85;12626.61
2023-03-21-10-49;3984.45;12626.74
2023-03-21-10-50;3984.57;12628.87
2023-03-21-10-51;3982.44;12621.06
2023-03-21-10-52;3979.69;12602.36
2023-03-21-10-53;3978.57;12600.13
2023-03-21-10-54;3977.45;12597.78
2023-03-21-10-55;3976.33;12592.03
2023-03-21-10-56;3977.23;12599.73
2023-03-21-10-57;3977.26;12599.37
2023-03-21-10-58;3976.78;12596.60
2023-03-21-10-59;3975.71;12593.13
2023-03-21-11-00;3977.68;12599.49
2023-03-21-11-01;3978.47;12602.70
2023-03-21-11-02;3979.16;12606.38
2023-03-21-11-03;3979.64;12607.52
2023-03-21-11-04;3978.80;12603.76
2023-03-21-11-05;3978.21;12601.56
2023-03-21-11-06;3979.73;12604.85
2023-03-21-11-07;3978.20;12598.54
2023-03-21-11-08;3979.95;12604.71
2023-03-21-11-09;3980.64;12611.03
2023-03-21-11-10;3981.54;12617.09
2023-03-21-11-11;3981.73;12616.62
2023-03-21-11-12;3983.55;12622.48
2023-03-21-11-13;3984.39;12627.10
2023-03-21-11-14;3984.63;12630.55
2023-03-21-11-15;3986.68;12638.26
2023-03-21-11-16;3986.83;12639.70
2023-03-21-11-17;3987.40;12643.86
2023-03-21-11-18;3987.17;12640.78
2023-03-21-11-19;3985.98;12637.39
2023-03-21-11-20;3987.63;12643.79
2023-03-21-11-21;3987.46;12639.73
2023-03-21-11-22;3986.14;12633.59
2023-03-21-11-23;3986.66;12633.59
2023-03-21-11-24;3986.69;12631.81
2023-03-21-11-25;3987.13;12633.86
2023-03-21-11-26;3986.91;12634.38
2023-03-21-11-27;3983.55;12623.32
2023-03-21-11-28;3985.57;12633.08
2023-03-21-11-29;3984.63;12629.61
2023-03-21-11-30;3984.20;12625.82
2023-03-21-11-31;3985.25;12628.27
2023-03-21-11-32;3985.32;12629.00
2023-03-21-11-33;3987.34;12635.80
2023-03-21-11-34;3986.79;12635.29
2023-03-21-11-35;3985.48;12630.35
2023-03-21-11-36;3984.73;12627.52
2023-03-21-11-37;3982.92;12619.45
2023-03-21-11-38;3984.84;12626.33
2023-03-21-11-39;3981.65;12618.82
2023-03-21-11-40;3978.89;12608.00
2023-03-21-11-41;3977.67;12605.88
2023-03-21-11-42;3975.66;12597.95
2023-03-21-11-43;3977.12;12602.16
2023-03-21-11-44;3977.79;12604.12
2023-03-21-11-45;3974.53;12594.70
2023-03-21-11-46;3974.82;12595.44
2023-03-21-11-47;3972.43;12585.94
2023-03-21-11-48;3974.30;12592.70
2023-03-21-11-49;3974.20;12592.10
2023-03-21-11-50;3975.40;12597.36
2023-03-21-11-51;3976.96;12605.06
2023-03-21-11-52;3976.40;12604.84
2023-03-21-11-53;3974.81;12604.69
2023-03-21-11-54;3975.48;12604.98
2023-03-21-11-55;3976.50;12610.15
2023-03-21-11-56;3976.27;12610.34
2023-03-21-11-57;3975.63;12607.77
2023-03-21-11-58;3975.01;12606.65
2023-03-21-11-59;3974.74;12604.03
2023-03-21-12-00;3973.87;12599.16
2023-03-21-12-01;3975.13;12605.77
2023-03-21-12-02;3972.41;12598.81
2023-03-21-12-03;3974.06;12604.61
2023-03-21-12-04;3975.00;12609.11
2023-03-21-12-05;3973.16;12600.31
2023-03-21-12-06;3975.52;12609.73
2023-03-21-12-07;3975.95;12613.38
2023-03-21-12-08;3975.13;12613.98
2023-03-21-12-09;3976.52;12618.65
2023-03-21-12-10;3976.20;12618.00
2023-03-21-12-11;3977.42;12622.44
2023-03-21-12-12;3979.33;12627.69
2023-03-21-12-13;3979.07;12629.10
2023-03-21-12-14;3979.03;12629.79
2023-03-21-12-15;3978.01;12625.96
2023-03-21-12-16;3978.47;12627.11
2023-03-21-12-17;3979.49;12629.46
2023-03-21-12-18;3979.18;12626.09
2023-03-21-12-19;3977.33;12619.83
2023-03-21-12-20;3978.03;12625.97
2023-03-21-12-21;3978.18;12627.96
2023-03-21-12-22;3978.86;12630.86
2023-03-21-12-23;3978.52;12630.19
2023-03-21-12-24;3979.44;12631.94
2023-03-21-12-25;3978.63;12629.85
2023-03-21-12-26;3978.91;12628.15
2023-03-21-12-27;3981.47;12637.62
2023-03-21-12-28;3980.79;12635.50
2023-03-21-12-29;3981.08;12636.41
2023-03-21-12-30;3980.57;12636.04
2023-03-21-12-31;3981.69;12640.31
2023-03-21-12-32;3982.65;12645.69
2023-03-21-12-33;3983.18;12650.36
2023-03-21-12-34;3983.15;12650.86
2023-03-21-12-35;3982.20;12648.06
2023-03-21-12-36;3980.86;12642.97
2023-03-21-12-37;3981.97;12648.47
2023-03-21-12-38;3981.68;12648.29
2023-03-21-12-39;3980.94;12644.78
2023-03-21-12-40;3979.12;12640.35
2023-03-21-12-41;3979.52;12640.85
2023-03-21-12-42;3979.33;12640.86
2023-03-21-12-43;3979.24;12639.39
2023-03-21-12-44;3978.86;12637.82
2023-03-21-12-45;3978.03;12633.93
2023-03-21-12-46;3977.01;12628.77
2023-03-21-12-47;3976.74;12628.38
2023-03-21-12-48;3978.93;12635.94
2023-03-21-12-49;3978.91;12636.12
2023-03-21-12-50;3978.57;12635.31
2023-03-21-12-51;3979.55;12637.66
2023-03-21-12-52;3980.42;12641.78
2023-03-21-12-53;3980.55;12644.84
2023-03-21-12-54;3981.66;12648.92
2023-03-21-12-55;3979.89;12642.43
2023-03-21-12-56;3980.67;12647.28
2023-03-21-12-57;3980.70;12647.70
2023-03-21-12-58;3981.73;12652.74
2023-03-21-12-59;3981.53;12654.00
2023-03-21-13-00;3979.72;12649.84
2023-03-21-13-01;3978.91;12648.24
2023-03-21-13-02;3977.73;12643.00
2023-03-21-13-03;3978.95;12647.03
2023-03-21-13-04;3977.86;12641.61
2023-03-21-13-05;3978.36;12644.47
2023-03-21-13-06;3977.49;12642.83
2023-03-21-13-07;3977.95;12643.13
2023-03-21-13-08;3979.43;12650.20
2023-03-21-13-09;3979.39;12649.71
2023-03-21-13-10;3979.83;12650.12
2023-03-21-13-11;3982.82;12660.19
2023-03-21-13-12;3981.88;12656.87
2023-03-21-13-13;3982.06;12660.30
2023-03-21-13-14;3982.77;12661.67
2023-03-21-13-15;3982.20;12660.34
2023-03-21-13-16;3982.65;12662.27
2023-03-21-13-17;3982.97;12661.36
2023-03-21-13-18;3982.08;12658.07
2023-03-21-13-19;3983.28;12663.78
2023-03-21-13-20;3983.50;12665.42
2023-03-21-13-21;3983.51;12666.59
2023-03-21-13-22;3983.00;12665.71
2023-03-21-13-23;3982.95;12666.06
2023-03-21-13-24;3982.41;12661.23
2023-03-21-13-25;3982.38;12658.91
2023-03-21-13-26;3982.49;12660.94
2023-03-21-13-27;3983.23;12664.23
2023-03-21-13-28;3983.16;12665.81
2023-03-21-13-29;3984.95;12674.76
2023-03-21-13-30;3984.89;12673.40
2023-03-21-13-31;3986.26;12678.73
2023-03-21-13-32;3986.45;12678.26
2023-03-21-13-33;3986.83;12680.77
2023-03-21-13-34;3987.34;12681.98
2023-03-21-13-35;3987.57;12680.16
2023-03-21-13-36;3987.52;12680.93
2023-03-21-13-37;3988.46;12685.30
2023-03-21-13-38;3988.41;12685.15
2023-03-21-13-39;3987.36;12679.25
2023-03-21-13-40;3986.74;12676.14
2023-03-21-13-41;3986.74;12678.50
2023-03-21-13-42;3985.42;12674.08
2023-03-21-13-43;3986.44;12675.38
2023-03-21-13-44;3987.05;12677.59
2023-03-21-13-45;3986.44;12675.19
2023-03-21-13-46;3986.64;12676.72
2023-03-21-13-47;3987.03;12677.24
2023-03-21-13-48;3986.51;12676.39
2023-03-21-13-49;3985.69;12672.56
2023-03-21-13-50;3985.14;12671.36
2023-03-21-13-51;3983.73;12667.92
2023-03-21-13-52;3984.55;12671.38
2023-03-21-13-53;3983.27;12667.98
2023-03-21-13-54;3982.98;12666.84
2023-03-21-13-55;3982.94;12671.31
2023-03-21-13-56;3982.70;12668.68
2023-03-21-13-57;3981.82;12667.83
2023-03-21-13-58;3978.81;12657.80
2023-03-21-13-59;3978.83;12656.99
2023-03-21-14-00;3978.28;12653.24
2023-03-21-14-01;3978.43;12653.59
2023-03-21-14-02;3978.98;12654.30
2023-03-21-14-03;3978.34;12652.10
2023-03-21-14-04;3978.72;12657.59
2023-03-21-14-05;3980.08;12662.86
2023-03-21-14-06;3980.92;12666.30
2023-03-21-14-07;3979.56;12663.55
2023-03-21-14-08;3978.95;12660.20
2023-03-21-14-09;3979.36;12662.84
2023-03-21-14-10;3979.63;12664.62
2023-03-21-14-11;3980.13;12666.89
2023-03-21-14-12;3979.92;12665.50
2023-03-21-14-13;3979.44;12664.48
2023-03-21-14-14;3980.60;12667.34
2023-03-21-14-15;3980.43;12665.46
2023-03-21-14-16;3980.32;12664.25
2023-03-21-14-17;3982.43;12670.54
2023-03-21-14-18;3982.29;12669.83
2023-03-21-14-19;3981.64;12666.65
2023-03-21-14-20;3981.53;12665.43
2023-03-21-14-21;3981.76;12663.01
2023-03-21-14-22;3982.22;12663.25
2023-03-21-14-23;3982.41;12665.46
2023-03-21-14-24;3983.51;12669.44
2023-03-21-14-25;3983.39;12669.49
2023-03-21-14-26;3983.79;12670.02
2023-03-21-14-27;3984.91;12672.31
2023-03-21-14-28;3985.63;12675.92
2023-03-21-14-29;3986.53;12678.81
2023-03-21-14-30;3985.94;12677.35
2023-03-21-14-31;3986.26;12679.24
2023-03-21-14-32;3985.80;12678.33
2023-03-21-14-33;3986.08;12677.01
2023-03-21-14-34;3986.91;12681.14
2023-03-21-14-35;3986.79;12683.50
2023-03-21-14-36;3986.83;12684.53
2023-03-21-14-37;3986.67;12683.74
2023-03-21-14-38;3987.16;12686.23
2023-03-21-14-39;3985.45;12680.83
2023-03-21-14-40;3984.94;12679.59
2023-03-21-14-41;3984.91;12678.68
2023-03-21-14-42;3986.06;12682.80
2023-03-21-14-43;3987.04;12685.56
2023-03-21-14-44;3986.84;12684.28
2023-03-21-14-45;3987.90;12686.69
2023-03-21-14-46;3989.44;12691.33
2023-03-21-14-47;3989.40;12691.90
2023-03-21-14-48;3988.94;12692.21
2023-03-21-14-49;3989.50;12694.53
2023-03-21-14-50;3989.82;12697.90
2023-03-21-14-51;3989.55;12698.85
2023-03-21-14-52;3989.81;12698.82
2023-03-21-14-53;3988.03;12693.16
2023-03-21-14-54;3988.05;12693.49
2023-03-21-14-55;3989.24;12698.15
2023-03-21-14-56;3989.93;12700.13
2023-03-21-14-57;3991.56;12704.92
2023-03-21-14-58;3992.91;12709.27
2023-03-21-14-59;3993.29;12711.88
2023-03-21-15-00;3991.62;12706.30
2023-03-21-15-01;3993.28;12712.48
2023-03-21-15-02;3994.99;12715.25
2023-03-21-15-03;3995.03;12715.50
2023-03-21-15-04;3995.21;12716.52
2023-03-21-15-05;3995.34;12715.70
2023-03-21-15-06;3995.25;12715.68
2023-03-21-15-07;3994.24;12712.12
2023-03-21-15-08;3995.19;12716.85
2023-03-21-15-09;3995.45;12718.48
2023-03-21-15-10;3995.53;12718.63
2023-03-21-15-11;3995.27;12718.10
2023-03-21-15-12;3995.64;12717.97
2023-03-21-15-13;3998.52;12729.36
2023-03-21-15-14;3998.05;12724.44
2023-03-21-15-15;3996.84;12722.81
2023-03-21-15-16;3995.93;12717.05
2023-03-21-15-17;3996.90;12719.41
2023-03-21-15-18;3997.35;12720.69
2023-03-21-15-19;3998.25;12726.35
2023-03-21-15-20;3998.86;12727.05
2023-03-21-15-21;3999.26;12728.41
2023-03-21-15-22;3999.30;12730.00
2023-03-21-15-23;3999.43;12729.21
2023-03-21-15-24;3998.32;12724.31
2023-03-21-15-25;3997.53;12721.89
2023-03-21-15-26;3995.43;12714.28
2023-03-21-15-27;3995.49;12716.28
2023-03-21-15-28;3996.42;12720.47
2023-03-21-15-29;3997.45;12725.95
2023-03-21-15-30;3997.84;12727.53
2023-03-21-15-31;3998.26;12727.18
2023-03-21-15-32;3998.53;12728.62
2023-03-21-15-33;3998.24;12726.11
2023-03-21-15-34;3997.49;12724.13
2023-03-21-15-35;3996.09;12719.44
2023-03-21-15-36;3996.44;12723.45
2023-03-21-15-37;3998.81;12730.94
2023-03-21-15-38;3999.08;12730.81
2023-03-21-15-39;4000.97;12737.87
2023-03-21-15-40;4003.88;12747.24
2023-03-21-15-41;4006.96;12757.34
2023-03-21-15-42;4004.99;12749.56
2023-03-21-15-43;4004.92;12751.53
2023-03-21-15-44;4007.10;12756.79
2023-03-21-15-45;4008.39;12759.20
2023-03-21-15-46;4007.55;12756.02
2023-03-21-15-47;4007.64;12757.97
2023-03-21-15-48;4008.26;12760.08
2023-03-21-15-49;4006.31;12755.75
2023-03-21-15-50;4005.23;12748.51
2023-03-21-15-51;4004.53;12749.54
2023-03-21-15-52;4004.65;12749.54
2023-03-21-15-53;4006.86;12757.94
2023-03-21-15-54;4006.16;12752.83
2023-03-21-15-55;4005.10;12747.47
2023-03-21-15-56;4004.09;12742.81
2023-03-21-15-57;4003.79;12741.41
2023-03-21-15-58;4002.22;12735.06
2023-03-21-15-59;4001.32;12732.95
2023-03-21-16-00;4003.46;12741.44
2023-03-21-16-01;4003.16;12741.44
2023-03-21-16-02;4003.16;12741.44
2023-03-21-16-03;4003.16;12741.44
2023-03-21-16-04;4002.93;12741.44
2023-03-21-16-05;4002.88;12741.44
2023-03-21-16-06;4002.87;12741.44
2023-03-21-16-07;4002.87;12741.44
2023-03-21-16-08;4002.87;12741.44
2023-03-21-16-09;4002.87;12741.44
2023-03-21-16-10;4002.87;12741.44
2023-03-21-16-11;4002.87;12741.44
2023-03-21-16-12;4002.87;12741.44
2023-03-21-16-13;4002.87;12741.44
2023-03-21-16-14;4002.87;12741.44
2023-03-21-16-15;4002.87;12741.44
2023-03-21-16-16;4002.87;12741.44
2023-03-21-16-17;4002.87;12741.44
2023-03-21-16-18;4002.87;12741.44
2023-03-21-16-19;4002.87;12741.44
2023-03-21-16-20;4002.87;12741.44
2023-03-21-16-21;4002.87;12741.44
2023-03-21-16-22;4002.87;12741.44
2023-03-21-16-23;4002.87;12741.44
2023-03-21-16-24;4002.87;12741.44
2023-03-21-16-25;4002.87;12741.44
2023-03-21-16-26;4002.87;12741.44
2023-03-21-16-27;4002.87;12741.44
2023-03-21-16-28;4002.87;12741.44
2023-03-21-16-29;4002.87;12741.44
2023-03-21-16-30;4002.87;12741.44
2023-03-21-16-31;4002.87;12741.44
2023-03-21-16-32;4002.87;12741.44
2023-03-21-16-33;4002.87;12741.44
2023-03-21-16-34;4002.87;12741.44
2023-03-21-16-35;4002.87;12741.44
2023-03-21-16-36;4002.87;12741.44
2023-03-21-16-37;4002.87;12741.44
2023-03-21-16-38;4002.87;12741.44
2023-03-21-16-39;4002.87;12741.44
2023-03-21-16-40;4002.87;12741.44
2023-03-21-16-41;4002.87;12741.44
2023-03-21-16-42;4002.87;12741.44
2023-03-21-16-43;4002.87;12741.44
2023-03-21-16-44;4002.87;12741.44
2023-03-21-16-45;4002.87;12741.44
2023-03-21-16-46;4002.87;12741.44
2023-03-21-16-47;4002.87;12741.44
2023-03-21-16-48;4002.87;12741.44
2023-03-21-16-49;4002.87;12741.44
2023-03-21-16-50;4002.87;12741.44
2023-03-21-16-51;4002.87;12741.44
2023-03-21-16-52;4002.87;12741.44
2023-03-21-16-53;4002.87;12741.44
2023-03-21-16-54;4002.87;12741.44
2023-03-21-16-55;4002.87;12741.44
2023-03-21-16-56;4002.87;12741.44
2023-03-21-16-57;4002.87;12741.44
2023-03-21-16-58;4002.87;12741.44
2023-03-21-16-59;4002.87;12741.44
2023-03-22-09-00;4002.87;12741.44
2023-03-22-09-01;4002.87;12741.44
2023-03-22-09-02;4002.87;12741.44
2023-03-22-09-03;4002.87;12741.44
2023-03-22-09-04;4002.87;12741.44
2023-03-22-09-05;4002.87;12741.44
2023-03-22-09-06;4002.87;12741.44
2023-03-22-09-07;4002.87;12741.44
2023-03-22-09-08;4002.87;12741.44
2023-03-22-09-09;4002.87;12741.44
2023-03-22-09-10;4002.87;12741.44
2023-03-22-09-11;4002.87;12741.44
2023-03-22-09-12;4002.87;12741.44
2023-03-22-09-13;4002.87;12741.44
2023-03-22-09-14;4002.87;12741.44
2023-03-22-09-15;4002.87;12741.44
2023-03-22-09-16;4002.87;12741.44
2023-03-22-09-17;4002.87;12741.44
2023-03-22-09-18;4002.87;12741.44
2023-03-22-09-19;4002.87;12741.44
2023-03-22-09-20;4002.87;12741.44
2023-03-22-09-21;4002.87;12741.44
2023-03-22-09-22;4002.87;12741.44
2023-03-22-09-23;4002.87;12741.44
2023-03-22-09-24;4002.87;12741.44
2023-03-22-09-25;4002.87;12741.44
2023-03-22-09-26;4002.87;12741.44
2023-03-22-09-27;4002.87;12741.44
2023-03-22-09-28;4002.87;12741.44
2023-03-22-09-29;4002.87;12741.44
2023-03-22-09-30;4003.11;12741.44
2023-03-22-09-31;4002.23;12737.87
2023-03-22-09-32;3999.05;12730.70
2023-03-22-09-33;3998.79;12731.80
2023-03-22-09-34;3996.84;12723.81
2023-03-22-09-35;3998.34;12731.61
2023-03-22-09-36;3997.67;12729.22
2023-03-22-09-37;3999.89;12737.00
2023-03-22-09-38;4001.85;12744.69
2023-03-22-09-39;4000.72;12741.17
2023-03-22-09-40;4000.69;12747.31
