date;SP500;NASDAQ
2023-03-22-09-41;3998.61;12741.97
2023-03-22-09-42;3997.75;12735.59
2023-03-22-09-43;3996.74;12731.04
2023-03-22-09-44;3997.84;12737.63
2023-03-22-09-45;3996.95;12736.97
2023-03-22-09-46;3997.27;12732.43
2023-03-22-09-47;3996.91;12735.67
2023-03-22-09-48;3997.33;12738.43
2023-03-22-09-49;3998.48;12745.90
2023-03-22-09-50;3999.06;12746.72
2023-03-22-09-51;4001.31;12754.20
2023-03-22-09-52;4000.72;12753.96
2023-03-22-09-53;3999.52;12749.59
2023-03-22-09-54;3998.67;12750.65
2023-03-22-09-55;3999.72;12753.95
2023-03-22-09-56;3998.90;12747.42
2023-03-22-09-57;3999.84;12750.35
2023-03-22-09-58;4000.35;12751.02
2023-03-22-09-59;4000.61;12749.42
2023-03-22-10-00;4000.71;12750.14
2023-03-22-10-01;4001.94;12760.43
2023-03-22-10-02;4001.13;12752.10
2023-03-22-10-03;4000.62;12749.08
2023-03-22-10-04;4001.19;12752.67
2023-03-22-10-05;4000.93;12749.86
2023-03-22-10-06;4000.70;12745.94
2023-03-22-10-07;4000.75;12747.40
2023-03-22-10-08;4002.20;12753.97
2023-03-22-10-09;4002.35;12753.60
2023-03-22-10-10;4001.61;12744.98
2023-03-22-10-11;4002.32;12748.59
2023-03-22-10-12;4000.81;12743.78
2023-03-22-10-13;3999.64;12742.72
2023-03-22-10-14;3999.29;12737.26
2023-03-22-10-15;3999.33;12737.46
2023-03-22-10-16;4001.42;12743.50
2023-03-22-10-17;4001.85;12745.76
2023-03-22-10-18;4002.36;12749.26
2023-03-22-10-19;4002.75;12748.13
2023-03-22-10-20;4003.49;12751.97
2023-03-22-10-21;4006.14;12764.01
2023-03-22-10-22;4006.10;12761.78
2023-03-22-10-23;4006.79;12768.08
2023-03-22-10-24;4006.31;12771.00
2023-03-22-10-25;4006.63;12769.35
2023-03-22-10-26;4006.75;12770.92
2023-03-22-10-27;4006.87;12772.60
2023-03-22-10-28;4007.45;12776.05
2023-03-22-10-29;4012.33;12797.13
2023-03-22-10-30;4013.29;12800.41
2023-03-22-10-31;4013.18;12798.84
2023-03-22-10-32;4013.37;12798.70
2023-03-22-10-33;4011.76;12793.00
2023-03-22-10-34;4011.51;12794.16
2023-03-22-10-35;4012.01;12794.59
2023-03-22-10-36;4010.25;12784.58
2023-03-22-10-37;4011.02;12786.90
2023-03-22-10-38;4010.34;12783.77
2023-03-22-10-39;4010.51;12785.69
2023-03-22-10-40;4010.68;12787.39
2023-03-22-10-41;4010.03;12785.14
2023-03-22-10-42;4010.62;12786.85
2023-03-22-10-43;4010.88;12786.50
2023-03-22-10-44;4011.13;12786.56
2023-03-22-10-45;4011.24;12786.64
2023-03-22-10-46;4011.99;12788.91
2023-03-22-10-47;4010.82;12783.73
2023-03-22-10-48;4010.45;12782.81
2023-03-22-10-49;4009.29;12781.26
2023-03-22-10-50;4009.11;12778.03
2023-03-22-10-51;4009.74;12781.15
2023-03-22-10-52;4008.48;12777.39
2023-03-22-10-53;4008.14;12776.21
2023-03-22-10-54;4008.07;12778.23
2023-03-22-10-55;4009.20;12783.58
2023-03-22-10-56;4008.63;12782.10
2023-03-22-10-57;4008.62;12780.15
2023-03-22-10-58;4007.74;12780.54
2023-03-22-10-59;4008.07;12780.13
2023-03-22-11-00;4007.94;12780.38
2023-03-22-11-01;4007.33;12775.69
2023-03-22-11-02;4007.25;12776.75
2023-03-22-11-03;4007.37;12777.23
2023-03-22-11-04;4006.86;12777.72
2023-03-22-11-05;4005.99;12776.50
2023-03-22-11-06;4006.47;12777.43
2023-03-22-11-07;4006.52;12777.93
2023-03-22-11-08;4006.25;12780.02
2023-03-22-11-09;4004.54;12774.38
2023-03-22-11-10;4004.17;12774.51
2023-03-22-11-11;4005.54;12781.54
2023-03-22-11-12;4004.24;12774.24
2023-03-22-11-13;4001.70;12765.10
2023-03-22-11-14;4000.27;12760.02
2023-03-22-11-15;4002.38;12770.01
2023-03-22-11-16;4002.33;12771.65
2023-03-22-11-17;4002.07;12772.87
2023-03-22-11-18;4002.89;12775.28
2023-03-22-11-19;4002.53;12773.93
2023-03-22-11-20;4002.09;12772.56
2023-03-22-11-21;4002.47;12773.46
2023-03-22-11-22;4003.08;12778.76
2023-03-22-11-23;4003.54;12781.22
2023-03-22-11-24;4003.98;12784.13
2023-03-22-11-25;4005.56;12789.10
2023-03-22-11-26;4005.10;12787.54
2023-03-22-11-27;4004.92;12787.81
2023-03-22-11-28;4003.76;12785.16
2023-03-22-11-29;4004.25;12790.59
2023-03-22-11-30;4004.17;12786.97
2023-03-22-11-31;4005.27;12791.98
2023-03-22-11-32;4006.19;12795.56
2023-03-22-11-33;4006.03;12798.90
2023-03-22-11-34;4005.44;12796.24
2023-03-22-11-35;4005.82;12796.62
2023-03-22-11-36;4006.14;12799.94
2023-03-22-11-37;4005.37;12798.65
2023-03-22-11-38;4004.38;12796.60
2023-03-22-11-39;4006.12;12806.33
2023-03-22-11-40;4005.98;12806.10
2023-03-22-11-41;4006.40;12810.66
2023-03-22-11-42;4005.08;12804.67
2023-03-22-11-43;4005.18;12806.54
2023-03-22-11-44;4003.50;12801.43
2023-03-22-11-45;4003.18;12800.02
2023-03-22-11-46;4003.72;12802.51
2023-03-22-11-47;4004.62;12804.39
2023-03-22-11-48;4005.62;12808.58
2023-03-22-11-49;4005.22;12807.53
2023-03-22-11-50;4004.67;12802.34
2023-03-22-11-51;4004.96;12803.53
2023-03-22-11-52;4005.65;12805.23
2023-03-22-11-53;4005.52;12807.76
2023-03-22-11-54;4005.58;12807.77
2023-03-22-11-55;4005.17;12804.59
2023-03-22-11-56;4004.83;12799.66
2023-03-22-11-57;4004.62;12800.10
2023-03-22-11-58;4005.42;12802.86
2023-03-22-11-59;4005.01;12802.12
2023-03-22-12-00;4004.25;12798.74
2023-03-22-12-01;4004.35;12795.85
2023-03-22-12-02;4002.58;12790.69
2023-03-22-12-03;4002.54;12790.74
2023-03-22-12-04;4003.55;12792.11
2023-03-22-12-05;4002.49;12789.06
2023-03-22-12-06;4002.55;12789.56
2023-03-22-12-07;4002.14;12787.93
2023-03-22-12-08;4001.50;12784.16
2023-03-22-12-09;4000.78;12778.00
2023-03-22-12-10;4000.59;12777.29
2023-03-22-12-11;4000.07;12776.04
2023-03-22-12-12;3998.27;12769.01
2023-03-22-12-13;3998.02;12764.12
2023-03-22-12-14;3997.79;12762.10
2023-03-22-12-15;3998.08;12761.36
2023-03-22-12-16;3998.57;12765.13
2023-03-22-12-17;3997.94;12762.69
2023-03-22-12-18;3997.42;12760.59
2023-03-22-12-19;3997.47;12757.98
2023-03-22-12-20;3997.49;12759.01
2023-03-22-12-21;3997.39;12756.79
2023-03-22-12-22;3996.83;12751.66
2023-03-22-12-23;3995.90;12744.12
2023-03-22-12-24;3997.00;12750.33
2023-03-22-12-25;3998.33;12755.03
2023-03-22-12-26;3997.93;12754.17
2023-03-22-12-27;3998.57;12754.13
2023-03-22-12-28;3998.85;12756.46
2023-03-22-12-29;3999.64;12759.15
2023-03-22-12-30;3997.67;12750.70
2023-03-22-12-31;3997.90;12753.69
2023-03-22-12-32;3998.48;12754.60
2023-03-22-12-33;3996.76;12752.27
2023-03-22-12-34;3995.93;12748.62
2023-03-22-12-35;3996.36;12750.38
2023-03-22-12-36;3996.55;12752.54
2023-03-22-12-37;3996.56;12751.84
2023-03-22-12-38;3995.58;12749.24
2023-03-22-12-39;3995.09;12746.88
2023-03-22-12-40;3995.89;12752.27
2023-03-22-12-41;3994.74;12750.65
2023-03-22-12-42;3995.95;12755.32
2023-03-22-12-43;3996.39;12757.66
2023-03-22-12-44;3996.79;12757.21
2023-03-22-12-45;3996.61;12756.61
2023-03-22-12-46;3996.84;12756.59
2023-03-22-12-47;3995.35;12751.20
2023-03-22-12-48;3994.92;12747.82
2023-03-22-12-49;3994.78;12749.60
2023-03-22-12-50;3995.24;12749.84
2023-03-22-12-51;3995.92;12754.11
2023-03-22-12-52;3996.08;12757.48
2023-03-22-12-53;3996.83;12761.55
2023-03-22-12-54;3996.62;12761.78
2023-03-22-12-55;3996.05;12759.73
2023-03-22-12-56;3995.04;12755.78
2023-03-22-12-57;3993.92;12754.44
2023-03-22-12-58;3994.24;12756.08
2023-03-22-12-59;3995.24;12760.08
2023-03-22-13-00;3994.68;12759.12
2023-03-22-13-01;3993.10;12753.53
2023-03-22-13-02;3992.62;12751.75
2023-03-22-13-03;3992.07;12750.02
2023-03-22-13-04;3991.39;12748.26
2023-03-22-13-05;3991.18;12747.91
2023-03-22-13-06;3990.77;12748.32
2023-03-22-13-07;3990.86;12749.18
2023-03-22-13-08;3991.93;12752.76
2023-03-22-13-09;3990.65;12747.78
2023-03-22-13-10;3990.58;12745.31
2023-03-22-13-11;3990.71;12746.51
2023-03-22-13-12;3991.98;12751.91
2023-03-22-13-13;3991.67;12750.92
2023-03-22-13-14;3992.22;12752.07
2023-03-22-13-15;3993.04;12756.24
2023-03-22-13-16;3993.12;12756.36
2023-03-22-13-17;3994.42;12760.65
2023-03-22-13-18;3993.52;12758.26
2023-03-22-13-19;3994.18;12760.36
2023-03-22-13-20;3994.54;12759.11
2023-03-22-13-21;3994.88;12761.62
2023-03-22-13-22;3995.65;12763.32
2023-03-22-13-23;3995.93;12764.19
2023-03-22-13-24;3995.24;12762.96
2023-03-22-13-25;3995.15;12764.46
2023-03-22-13-26;3995.14;12764.00
2023-03-22-13-27;3996.22;12770.02
2023-03-22-13-28;3996.56;12773.50
2023-03-22-13-29;3996.63;12773.26
2023-03-22-13-30;3997.29;12773.83
2023-03-22-13-31;3998.51;12778.23
2023-03-22-13-32;3998.62;12779.08
2023-03-22-13-33;3998.63;12779.09
2023-03-22-13-34;3998.09;12778.92
2023-03-22-13-35;3997.86;12778.26
2023-03-22-13-36;3998.46;12780.60
2023-03-22-13-37;3996.98;12775.65
2023-03-22-13-38;3997.25;12774.75
2023-03-22-13-39;3997.87;12777.59
2023-03-22-13-40;3997.70;12778.51
2023-03-22-13-41;3997.57;12779.10
2023-03-22-13-42;3997.19;12776.76
2023-03-22-13-43;3997.86;12779.47
2023-03-22-13-44;3998.06;12779.27
2023-03-22-13-45;3998.60;12781.15
2023-03-22-13-46;3999.07;12782.20
2023-03-22-13-47;3999.38;12782.71
2023-03-22-13-48;3999.53;12782.31
2023-03-22-13-49;3999.21;12780.74
2023-03-22-13-50;3999.41;12780.53
2023-03-22-13-51;3999.94;12781.50
2023-03-22-13-52;3999.44;12780.59
2023-03-22-13-53;3999.75;12781.88
2023-03-22-13-54;4000.03;12783.13
2023-03-22-13-55;4000.26;12786.16
2023-03-22-13-56;4000.54;12786.20
2023-03-22-13-57;4002.13;12792.95
2023-03-22-13-58;4001.27;12790.35
2023-03-22-13-59;4000.95;12792.59
2023-03-22-14-00;4001.39;12794.89
2023-03-22-14-01;4018.39;12849.46
2023-03-22-14-02;4016.06;12836.50
2023-03-22-14-03;4006.52;12807.25
2023-03-22-14-04;4014.27;12838.71
2023-03-22-14-05;4018.38;12854.43
2023-03-22-14-06;4025.07;12881.91
2023-03-22-14-07;4027.46;12886.52
2023-03-22-14-08;4022.36;12876.34
2023-03-22-14-09;4017.22;12857.52
2023-03-22-14-10;4017.21;12849.09
2023-03-22-14-11;4016.13;12840.76
2023-03-22-14-12;4012.41;12827.64
2023-03-22-14-13;4013.59;12831.12
2023-03-22-14-14;4006.67;12806.27
2023-03-22-14-15;4006.12;12808.10
2023-03-22-14-16;4010.86;12819.46
2023-03-22-14-17;4008.13;12810.91
2023-03-22-14-18;4007.89;12815.97
2023-03-22-14-19;4011.25;12829.93
2023-03-22-14-20;4016.40;12848.13
2023-03-22-14-21;4009.79;12826.78
2023-03-22-14-22;4012.23;12831.89
2023-03-22-14-23;4011.36;12832.10
2023-03-22-14-24;4010.34;12826.53
2023-03-22-14-25;4008.71;12820.29
2023-03-22-14-26;4009.17;12829.06
2023-03-22-14-27;4010.41;12832.73
2023-03-22-14-28;4013.82;12846.34
2023-03-22-14-29;4014.69;12851.47
2023-03-22-14-30;4014.54;12852.95
2023-03-22-14-31;4010.31;12837.41
2023-03-22-14-32;4019.16;12870.20
2023-03-22-14-33;4011.81;12835.95
2023-03-22-14-34;4010.16;12823.75
2023-03-22-14-35;4010.28;12828.90
2023-03-22-14-36;3999.30;12782.39
2023-03-22-14-37;3997.88;12771.16
2023-03-22-14-38;4007.35;12813.57
2023-03-22-14-39;4013.04;12830.54
2023-03-22-14-40;4008.53;12821.14
2023-03-22-14-41;4015.34;12848.90
2023-03-22-14-42;4025.11;12887.48
2023-03-22-14-43;4027.29;12888.71
2023-03-22-14-44;4028.79;12896.31
2023-03-22-14-45;4025.29;12883.76
2023-03-22-14-46;4026.39;12893.77
2023-03-22-14-47;4033.78;12921.92
2023-03-22-14-48;4036.13;12930.12
2023-03-22-14-49;4036.84;12936.71
2023-03-22-14-50;4033.41;12920.88
2023-03-22-14-51;4034.15;12926.84
2023-03-22-14-52;4032.66;12922.45
2023-03-22-14-53;4033.85;12926.68
2023-03-22-14-54;4033.85;12885.92
2023-03-22-14-55;4019.23;12870.12
2023-03-22-14-56;4018.08;12862.77
2023-03-22-14-57;4015.04;12851.70
2023-03-22-14-58;4011.60;12836.39
2023-03-22-14-59;4004.76;12808.92
2023-03-22-15-00;3999.79;12790.03
2023-03-22-15-01;4003.02;12801.96
2023-03-22-15-02;3994.72;12773.02
2023-03-22-15-03;3995.68;12778.92
2023-03-22-15-04;3995.64;12778.12
2023-03-22-15-05;3984.71;12735.49
2023-03-22-15-06;3984.23;12734.18
2023-03-22-15-07;3986.66;12745.85
2023-03-22-15-08;3981.98;12720.78
2023-03-22-15-09;3975.87;12703.92
2023-03-22-15-10;3980.61;12723.16
2023-03-22-15-11;3981.73;12727.34
2023-03-22-15-12;3977.34;12716.34
2023-03-22-15-13;3980.13;12723.11
2023-03-22-15-14;3980.58;12727.49
2023-03-22-15-15;3988.85;12764.23
2023-03-22-15-16;3990.71;12764.25
2023-03-22-15-17;3995.15;12788.19
2023-03-22-15-18;3998.82;12796.75
2023-03-22-15-19;3998.72;12803.37
2023-03-22-15-20;3995.21;12787.75
2023-03-22-15-21;4004.47;12827.00
2023-03-22-15-22;4009.06;12836.13
2023-03-22-15-23;4008.86;12837.82
2023-03-22-15-24;4004.51;12820.69
2023-03-22-15-25;4002.03;12814.97
2023-03-22-15-26;4001.31;12808.37
2023-03-22-15-27;3997.63;12793.50
2023-03-22-15-28;4002.71;12812.73
2023-03-22-15-29;4004.17;12820.22
2023-03-22-15-30;4004.62;12820.20
2023-03-22-15-31;4002.42;12809.40
2023-03-22-15-32;3993.46;12780.49
2023-03-22-15-33;3994.97;12787.74
2023-03-22-15-34;3991.55;12767.92
2023-03-22-15-35;3989.52;12765.51
2023-03-22-15-36;3985.87;12747.05
2023-03-22-15-37;3983.31;12740.20
2023-03-22-15-38;3983.87;12738.35
2023-03-22-15-39;3980.12;12727.95
2023-03-22-15-40;3983.52;12739.14
2023-03-22-15-41;3986.34;12751.18
2023-03-22-15-42;3982.07;12735.50
2023-03-22-15-43;3988.03;12756.17
2023-03-22-15-44;3987.31;12753.64
2023-03-22-15-45;3978.02;12718.80
2023-03-22-15-46;3972.46;12700.33
2023-03-22-15-47;3972.42;12701.43
2023-03-22-15-48;3971.14;12694.50
2023-03-22-15-49;3968.69;12680.82
2023-03-22-15-50;3971.30;12678.61
2023-03-22-15-51;3966.81;12677.58
2023-03-22-15-52;3962.76;12655.33
2023-03-22-15-53;3956.12;12636.87
2023-03-22-15-54;3955.15;12632.45
2023-03-22-15-55;3952.39;12618.50
2023-03-22-15-56;3948.51;12609.78
2023-03-22-15-57;3950.11;12618.11
2023-03-22-15-58;3948.71;12614.37
2023-03-22-15-59;3945.50;12602.39
2023-03-22-16-00;3936.58;12567.15
2023-03-22-16-01;3936.82;12567.15
2023-03-22-16-02;3936.82;12567.15
2023-03-22-16-03;3936.82;12567.15
2023-03-22-16-04;3936.93;12567.15
2023-03-22-16-05;3936.97;12567.15
2023-03-22-16-06;3936.97;12567.15
2023-03-22-16-07;3936.97;12567.15
2023-03-22-16-08;3936.97;12567.15
2023-03-22-16-09;3936.97;12567.15
2023-03-22-16-10;3936.97;12567.15
2023-03-22-16-11;3936.97;12567.15
2023-03-22-16-12;3936.97;12567.15
2023-03-22-16-13;3936.97;12567.15
2023-03-22-16-14;3936.97;12567.15
2023-03-22-16-15;3936.97;12567.15
2023-03-22-16-16;3936.97;12567.15
2023-03-22-16-17;3936.97;12567.15
2023-03-22-16-18;3936.97;12567.15
2023-03-22-16-19;3936.97;12567.15
2023-03-22-16-20;3936.97;12567.15
2023-03-22-16-21;3936.97;12567.15
2023-03-22-16-22;3936.97;12567.15
2023-03-22-16-23;3936.97;12567.15
2023-03-22-16-24;3936.97;12567.15
2023-03-22-16-25;3936.97;12567.15
2023-03-22-16-26;3936.97;12567.15
2023-03-22-16-27;3936.97;12567.15
2023-03-22-16-28;3936.97;12567.15
2023-03-22-16-29;3936.97;12567.15
2023-03-22-16-30;3936.97;12567.15
2023-03-22-16-31;3936.97;12567.15
2023-03-22-16-32;3936.97;12567.15
2023-03-22-16-33;3936.97;12567.15
2023-03-22-16-34;3936.97;12567.15
2023-03-22-16-35;3936.97;12567.15
2023-03-22-16-36;3936.97;12567.15
2023-03-22-16-37;3936.97;12567.15
2023-03-22-16-38;3936.97;12567.15
2023-03-22-16-39;3936.97;12567.15
2023-03-22-16-40;3936.97;12567.15
2023-03-22-16-41;3936.97;12567.15
2023-03-22-16-42;3936.97;12567.15
2023-03-22-16-43;3936.97;12567.15
2023-03-22-16-44;3936.97;12567.15
2023-03-22-16-45;3936.97;12567.15
2023-03-22-16-46;3936.97;12567.15
2023-03-22-16-47;3936.97;12567.15
2023-03-22-16-48;3936.97;12567.15
2023-03-22-16-49;3936.97;12567.15
2023-03-22-16-50;3936.97;12567.15
2023-03-22-16-51;3936.97;12567.15
2023-03-22-16-52;3936.97;12567.15
2023-03-22-16-53;3936.97;12567.15
2023-03-22-16-54;3936.97;12567.15
2023-03-22-16-55;3936.97;12567.15
2023-03-22-16-56;3936.97;12567.15
2023-03-22-16-57;3936.97;12567.15
2023-03-22-16-58;3936.97;12567.15
2023-03-22-16-59;3936.97;12567.15
2023-03-23-09-00;3936.97;12567.15
2023-03-23-09-01;3936.97;12567.15
2023-03-23-09-02;3936.97;12567.15
2023-03-23-09-03;3936.97;12567.15
2023-03-23-09-04;3936.97;12567.15
2023-03-23-09-05;3936.97;12567.15
2023-03-23-09-06;3936.97;12567.15
2023-03-23-09-07;3936.97;12567.15
2023-03-23-09-08;3936.97;12567.15
2023-03-23-09-09;3936.97;12567.15
2023-03-23-09-10;3936.97;12567.15
2023-03-23-09-11;3936.97;12567.15
2023-03-23-09-12;3936.97;12567.15
2023-03-23-09-13;3936.97;12567.15
2023-03-23-09-14;3936.97;12567.15
2023-03-23-09-15;3936.97;12567.15
2023-03-23-09-16;3936.97;12567.15
2023-03-23-09-17;3936.97;12567.15
2023-03-23-09-18;3936.97;12567.15
2023-03-23-09-19;3936.97;12567.15
2023-03-23-09-20;3936.97;12567.15
2023-03-23-09-21;3936.97;12567.15
2023-03-23-09-22;3936.97;12567.15
2023-03-23-09-23;3936.97;12567.15
2023-03-23-09-24;3936.97;12567.15
2023-03-23-09-25;3936.97;12567.15
2023-03-23-09-26;3936.97;12567.15
2023-03-23-09-27;3936.97;12567.15
2023-03-23-09-28;3936.97;12567.15
2023-03-23-09-29;3936.97;12567.15
2023-03-23-09-30;3959.21;12567.15
2023-03-23-09-31;3970.41;12750.41
2023-03-23-09-32;3970.29;12744.06
2023-03-23-09-33;3970.71;12750.53
2023-03-23-09-34;3970.50;12750.89
2023-03-23-09-35;3970.00;12748.11
2023-03-23-09-36;3968.65;12739.31
2023-03-23-09-37;3968.74;12741.22
2023-03-23-09-38;3969.03;12737.18
2023-03-23-09-39;3969.73;12745.12
2023-03-23-09-40;3968.39;12739.06
2023-03-23-09-41;3965.36;12725.67
2023-03-23-09-42;3966.21;12728.43
2023-03-23-09-43;3967.75;12737.26
2023-03-23-09-44;3974.14;12757.71
2023-03-23-09-45;3973.89;12752.35
2023-03-23-09-46;3975.14;12760.67
2023-03-23-09-47;3974.96;12755.20
2023-03-23-09-48;3972.24;12740.21
2023-03-23-09-49;3972.34;12736.86
2023-03-23-09-50;3975.03;12746.13
2023-03-23-09-51;3972.46;12733.53
2023-03-23-09-52;3974.63;12747.25
2023-03-23-09-53;3975.23;12754.36
2023-03-23-09-54;3973.68;12745.32
2023-03-23-09-55;3974.79;12756.69
2023-03-23-09-56;3974.00;12751.41
2023-03-23-09-57;3972.24;12749.76
2023-03-23-09-58;3973.55;12755.28
2023-03-23-09-59;3973.88;12764.16
2023-03-23-10-00;3975.05;12768.24
2023-03-23-10-01;3977.72;12781.41
